[[  7.31000000e+02   1.20000000e+01   2.19000000e+02 ...,   0.00000000e+00
    1.87500000e-01   5.93000000e+02]
 [  7.31000000e+02   9.00000000e+00   2.55000000e+02 ...,   5.00000000e-01
    0.00000000e+00   7.11000000e+02]
 [  7.31000000e+02   9.00000000e+00   2.11000000e+02 ...,   5.00000000e-01
    0.00000000e+00   1.50000000e+03]
 ..., 
 [  8.00000000e+00   1.00000000e+01   4.42000000e+02 ...,   4.54545450e-02
    1.36363636e-01   1.90000000e+03]
 [  8.00000000e+00   6.00000000e+00   6.82000000e+02 ...,   5.00000000e-01
    0.00000000e+00   1.10000000e+03]
 [  8.00000000e+00   1.00000000e+01   1.57000000e+02 ...,   1.66666667e-01
    2.50000000e-01   1.30000000e+03]]

22708 : 1300.0 

22709 : 1100.0 

22710 : 1000.0 

22711 : 1300.0 

22712 : 1900.0 

22713 : 1100.0 

22714 : 1100.0 

22715 : 1200.0 

22716 : 2900.0 

22717 : 2200.0 

22718 : 3400.0 

22719 : 1400.0 

22720 : 2300.0 

22721 : 1100.0 

22722 : 1600.0 

22723 : 1500.0 

22724 : 1400.0 

22725 : 1300.0 

22726 : 3400.0 

22727 : 1600.0 

22728 : 1300.0 

22729 : 2000.0 

22730 : 2100.0 

22731 : 1100.0 

22732 : 2400.0 

22733 : 1400.0 

22734 : 1500.0 

22735 : 1900.0 

22736 : 1100.0 

22737 : 1000.0 

22738 : 2500.0 

22739 : 3000.0 

22740 : 2700.0 

22741 : 1400.0 

22742 : 1000.0 

22743 : 1000.0 

22744 : 1000.0 

22745 : 1400.0 

22746 : 1600.0 

22747 : 2700.0 

22748 : 1200.0 

22749 : 1900.0 

22750 : 1900.0 

22751 : 3400.0 

22752 : 4500.0 

22753 : 2700.0 

22754 : 1800.0 

22755 : 3700.0 

22756 : 976.0 

22757 : 3700.0 

22758 : 2200.0 

22759 : 1700.0 

22760 : 1700.0 

22761 : 1100.0 

22762 : 3100.0 

22763 : 1100.0 

22764 : 1000.0 

22765 : 1100.0 

22766 : 1100.0 

22767 : 1800.0 

22768 : 1100.0 

22769 : 1400.0 

22770 : 2000.0 

22771 : 1300.0 

22772 : 1300.0 

22773 : 1200.0 

22774 : 570.0 

22775 : 1200.0 

22776 : 3100.0 

22777 : 2700.0 

22778 : 1000.0 

22779 : 1600.0 

22780 : 1100.0 

22781 : 1600.0 

22782 : 1900.0 

22783 : 1100.0 

22784 : 1100.0 

22785 : 1200.0 

22786 : 1000.0 

22787 : 1100.0 

22788 : 1100.0 

22789 : 1200.0 

22790 : 1100.0 

22791 : 1300.0 

22792 : 4100.0 

22793 : 1800.0 

22794 : 2900.0 

22795 : 1100.0 

22796 : 2000.0 

22797 : 1900.0 

22798 : 1300.0 

22799 : 570.0 

22800 : 1100.0 

22801 : 1300.0 

22802 : 1100.0 

22803 : 1100.0 

22804 : 1000.0 

22805 : 1100.0 

22806 : 1900.0 

22807 : 2200.0 

22808 : 1100.0 

22809 : 2900.0 

22810 : 1000.0 

22811 : 2400.0 

22812 : 1000.0 

22813 : 1900.0 

22814 : 1300.0 

22815 : 914.0 

22816 : 1500.0 

22817 : 1100.0 

22818 : 1100.0 

22819 : 1600.0 

22820 : 1100.0 

22821 : 1000.0 

22822 : 1100.0 

22823 : 1000.0 

22824 : 562.0 

22825 : 1100.0 

22826 : 1900.0 

22827 : 714.0 

22828 : 1100.0 

22829 : 1600.0 

22830 : 452.0 

22831 : 760.0 

22832 : 1100.0 

22833 : 1100.0 

22834 : 1600.0 

22835 : 2500.0 

22836 : 2000.0 

22837 : 1100.0 

22838 : 1000.0 

22839 : 1200.0 

22840 : 830.0 

22841 : 2600.0 

22842 : 1100.0 

22843 : 1900.0 

22844 : 1100.0 

22845 : 1200.0 

22846 : 1900.0 

22847 : 2000.0 

22848 : 3400.0 

22849 : 2800.0 

22850 : 1100.0 

22851 : 1500.0 

22852 : 1600.0 

22853 : 2700.0 

22854 : 1900.0 

22855 : 2100.0 

22856 : 2700.0 

22857 : 2700.0 

22858 : 1300.0 

22859 : 1200.0 

22860 : 2000.0 

22861 : 1100.0 

22862 : 1100.0 

22863 : 2000.0 

22864 : 1200.0 

22865 : 1100.0 

22866 : 2300.0 

22867 : 1300.0 

22868 : 1300.0 

22869 : 2000.0 

22870 : 2700.0 

22871 : 1300.0 

22872 : 1000.0 

22873 : 2200.0 

22874 : 1300.0 

22875 : 1500.0 

22876 : 1100.0 

22877 : 1100.0 

22878 : 1800.0 

22879 : 2000.0 

22880 : 1100.0 

22881 : 1500.0 

22882 : 1000.0 

22883 : 1600.0 

22884 : 2100.0 

22885 : 2300.0 

22886 : 1900.0 

22887 : 1100.0 

22888 : 1100.0 

22889 : 1100.0 

22890 : 1000.0 

22891 : 1100.0 

22892 : 1100.0 

22893 : 1000.0 

22894 : 3400.0 

22895 : 1600.0 

22896 : 1700.0 

22897 : 1900.0 

22898 : 3200.0 

22899 : 1100.0 

22900 : 1200.0 

22901 : 1200.0 

22902 : 1200.0 

22903 : 1000.0 

22904 : 1400.0 

22905 : 1200.0 

22906 : 1900.0 

22907 : 2700.0 

22908 : 1100.0 

22909 : 1000.0 

22910 : 1800.0 

22911 : 1300.0 

22912 : 1100.0 

22913 : 1800.0 

22914 : 1900.0 

22915 : 1200.0 

22916 : 1600.0 

22917 : 1100.0 

22918 : 2000.0 

22919 : 1300.0 

22920 : 2200.0 

22921 : 1200.0 

22922 : 5200.0 

22923 : 2200.0 

22924 : 1300.0 

22925 : 1800.0 

22926 : 1300.0 

22927 : 1100.0 

22928 : 1000.0 

22929 : 1700.0 

22930 : 1100.0 

22931 : 2200.0 

22932 : 2800.0 

22933 : 2100.0 

22934 : 1100.0 

22935 : 1600.0 

22936 : 1100.0 

22937 : 2200.0 

22938 : 4800.0 

22939 : 2000.0 

22940 : 2200.0 

22941 : 1100.0 

22942 : 1200.0 

22943 : 1400.0 

22944 : 1700.0 

22945 : 2200.0 

22946 : 1100.0 

22947 : 1800.0 

22948 : 2600.0 

22949 : 1000.0 

22950 : 1100.0 

22951 : 1600.0 

22952 : 1000.0 

22953 : 1100.0 

22954 : 1200.0 

22955 : 2600.0 

22956 : 1300.0 

22957 : 3400.0 

22958 : 2300.0 

22959 : 1100.0 

22960 : 1300.0 

22961 : 1700.0 

22962 : 1700.0 

22963 : 1400.0 

22964 : 825.0 

22965 : 1300.0 

22966 : 2700.0 

22967 : 3300.0 

22968 : 2200.0 

22969 : 1600.0 

22970 : 1700.0 

22971 : 2400.0 

22972 : 1500.0 

22973 : 1000.0 

22974 : 3200.0 

22975 : 2400.0 

22976 : 2400.0 

22977 : 2800.0 

22978 : 1400.0 

22979 : 1100.0 

22980 : 1700.0 

22981 : 1100.0 

22982 : 1300.0 

22983 : 3500.0 

22984 : 2300.0 

22985 : 1100.0 

22986 : 1900.0 

22987 : 4800.0 

22988 : 1900.0 

22989 : 1100.0 

22990 : 2700.0 

22991 : 2700.0 

22992 : 1700.0 

22993 : 1000.0 

22994 : 1100.0 

22995 : 1100.0 

22996 : 2200.0 

22997 : 1700.0 

22998 : 1900.0 

22999 : 1000.0 

23000 : 2800.0 

23001 : 1200.0 

23002 : 2700.0 

23003 : 1100.0 

23004 : 2200.0 

23005 : 1300.0 

23006 : 1100.0 

23007 : 1400.0 

23008 : 2900.0 

23009 : 1200.0 

23010 : 1900.0 

23011 : 1200.0 

23012 : 2100.0 

23013 : 1100.0 

23014 : 2700.0 

23015 : 2200.0 

23016 : 1700.0 

23017 : 1400.0 

23018 : 2200.0 

23019 : 3400.0 

23020 : 2600.0 

23021 : 1500.0 

23022 : 3200.0 

23023 : 1900.0 

23024 : 2300.0 

23025 : 3400.0 

23026 : 2700.0 

23027 : 2000.0 

23028 : 1100.0 

23029 : 2200.0 

23030 : 2300.0 

23031 : 2300.0 

23032 : 2800.0 

23033 : 2200.0 

23034 : 1900.0 

23035 : 2200.0 

23036 : 3400.0 

23037 : 1100.0 

23038 : 2000.0 

23039 : 3400.0 

23040 : 3400.0 

23041 : 2800.0 

23042 : 2000.0 

23043 : 2200.0 

23044 : 1900.0 

23045 : 17100.0 

23046 : 5100.0 

23047 : 1200.0 

23048 : 1700.0 

23049 : 2700.0 

23050 : 1900.0 

23051 : 2200.0 

23052 : 1100.0 

23053 : 1600.0 

23054 : 1500.0 

23055 : 3900.0 

23056 : 2200.0 

23057 : 1200.0 

23058 : 2500.0 

23059 : 1300.0 

23060 : 2000.0 

23061 : 2800.0 

23062 : 1700.0 

23063 : 1700.0 

23064 : 1100.0 

23065 : 2000.0 

23066 : 2900.0 

23067 : 1700.0 

23068 : 1100.0 

23069 : 2000.0 

23070 : 1000.0 

23071 : 2700.0 

23072 : 1700.0 

23073 : 1100.0 

23074 : 3400.0 

23075 : 1100.0 

23076 : 1300.0 

23077 : 3400.0 

23078 : 1400.0 

23079 : 2700.0 

23080 : 1600.0 

23081 : 3400.0 

23082 : 1200.0 

23083 : 1000.0 

23084 : 1500.0 

23085 : 2900.0 

23086 : 1100.0 

23087 : 1700.0 

23088 : 1000.0 

23089 : 1100.0 

23090 : 4500.0 

23091 : 1100.0 

23092 : 1000.0 

23093 : 1000.0 

23094 : 1800.0 

23095 : 1100.0 

23096 : 2200.0 

23097 : 1300.0 

23098 : 1900.0 

23099 : 3400.0 

23100 : 1300.0 

23101 : 798.0 

23102 : 1600.0 

23103 : 1200.0 

23104 : 2200.0 

23105 : 1600.0 

23106 : 1300.0 

23107 : 1200.0 

23108 : 1600.0 

23109 : 1100.0 

23110 : 1200.0 

23111 : 4500.0 

23112 : 2000.0 

23113 : 1900.0 

23114 : 1600.0 

23115 : 2200.0 

23116 : 4500.0 

23117 : 1500.0 

23118 : 2100.0 

23119 : 2100.0 

23120 : 1500.0 

23121 : 1100.0 

23122 : 1300.0 

23123 : 1700.0 

23124 : 1800.0 

23125 : 1100.0 

23126 : 1500.0 

23127 : 1200.0 

23128 : 1800.0 

23129 : 1900.0 

23130 : 2700.0 

23131 : 2700.0 

23132 : 1100.0 

23133 : 3400.0 

23134 : 2100.0 

23135 : 1300.0 

23136 : 1100.0 

23137 : 1500.0 

23138 : 3400.0 

23139 : 2000.0 

23140 : 1600.0 

23141 : 3500.0 

23142 : 1100.0 

23143 : 1400.0 

23144 : 2500.0 

23145 : 4800.0 

23146 : 1000.0 

23147 : 1100.0 

23148 : 1100.0 

23149 : 3000.0 

23150 : 1700.0 

23151 : 1100.0 

23152 : 2000.0 

23153 : 1200.0 

23154 : 1000.0 

23155 : 3400.0 

23156 : 1500.0 

23157 : 2700.0 

23158 : 2100.0 

23159 : 2200.0 

23160 : 4200.0 

23161 : 1200.0 

23162 : 1400.0 

23163 : 1600.0 

23164 : 1500.0 

23165 : 2100.0 

23166 : 1900.0 

23167 : 1800.0 

23168 : 1100.0 

23169 : 1900.0 

23170 : 2700.0 

23171 : 1000.0 

23172 : 1000.0 

23173 : 2000.0 

23174 : 1200.0 

23175 : 2200.0 

23176 : 2300.0 

23177 : 1100.0 

23178 : 2100.0 

23179 : 1700.0 

23180 : 1400.0 

23181 : 1900.0 

23182 : 2700.0 

23183 : 1000.0 

23184 : 1100.0 

23185 : 1200.0 

23186 : 2200.0 

23187 : 2000.0 

23188 : 1100.0 

23189 : 2100.0 

23190 : 2700.0 

23191 : 2700.0 

23192 : 1700.0 

23193 : 1000.0 

23194 : 1900.0 

23195 : 1100.0 

23196 : 1100.0 

23197 : 1500.0 

23198 : 1100.0 

23199 : 1500.0 

23200 : 1100.0 

23201 : 2200.0 

23202 : 1900.0 

23203 : 5000.0 

23204 : 2000.0 

23205 : 2900.0 

23206 : 1200.0 

23207 : 1300.0 

23208 : 3400.0 

23209 : 1100.0 

23210 : 1100.0 

23211 : 2400.0 

23212 : 3200.0 

23213 : 1500.0 

23214 : 1100.0 

23215 : 1700.0 

23216 : 604.0 

23217 : 3100.0 

23218 : 1100.0 

23219 : 1700.0 

23220 : 1100.0 

23221 : 1900.0 

23222 : 1100.0 

23223 : 2800.0 

23224 : 1300.0 

23225 : 1200.0 

23226 : 3400.0 

23227 : 4800.0 

23228 : 1600.0 

23229 : 2700.0 

23230 : 1600.0 

23231 : 1100.0 

23232 : 2500.0 

23233 : 2000.0 

23234 : 1700.0 

23235 : 2800.0 

23236 : 1100.0 

23237 : 1000.0 

23238 : 2200.0 

23239 : 1800.0 

23240 : 1800.0 

23241 : 1800.0 

23242 : 1600.0 

23243 : 1200.0 

23244 : 2700.0 

23245 : 1000.0 

23246 : 4500.0 

23247 : 2700.0 

23248 : 3700.0 

23249 : 1700.0 

23250 : 3100.0 

23251 : 2000.0 

23252 : 1300.0 

23253 : 2000.0 

23254 : 3400.0 

23255 : 1200.0 

23256 : 1300.0 

23257 : 2300.0 

23258 : 1600.0 

23259 : 1500.0 

23260 : 3400.0 

23261 : 1900.0 

23262 : 1200.0 

23263 : 2300.0 

23264 : 1100.0 

23265 : 1100.0 

23266 : 1000.0 

23267 : 1800.0 

23268 : 1200.0 

23269 : 1500.0 

23270 : 2700.0 

23271 : 1400.0 

23272 : 1100.0 

23273 : 1200.0 

23274 : 2100.0 

23275 : 1000.0 

23276 : 2000.0 

23277 : 3400.0 

23278 : 1100.0 

23279 : 2800.0 

23280 : 1000.0 

23281 : 4500.0 

23282 : 1100.0 

23283 : 1600.0 

23284 : 1900.0 

23285 : 1000.0 

23286 : 1200.0 

23287 : 1500.0 

23288 : 1500.0 

23289 : 2300.0 

23290 : 1500.0 

23291 : 1200.0 

23292 : 1300.0 

23293 : 2800.0 

23294 : 1200.0 

23295 : 1200.0 

23296 : 3200.0 

23297 : 1300.0 

23298 : 1600.0 

23299 : 1000.0 

23300 : 2300.0 

23301 : 1300.0 

23302 : 1200.0 

23303 : 2300.0 

23304 : 1900.0 

23305 : 1100.0 

23306 : 1900.0 

23307 : 1800.0 

23308 : 1800.0 

23309 : 1000.0 

23310 : 1400.0 

23311 : 2000.0 

23312 : 1200.0 

23313 : 3400.0 

23314 : 1100.0 

23315 : 1000.0 

23316 : 1400.0 

23317 : 2900.0 

23318 : 3400.0 

23319 : 1100.0 

23320 : 1600.0 

23321 : 1200.0 

23322 : 2200.0 

23323 : 2200.0 

23324 : 1500.0 

23325 : 2700.0 

23326 : 1200.0 

23327 : 1500.0 

23328 : 1200.0 

23329 : 1600.0 

23330 : 1300.0 

23331 : 1600.0 

23332 : 2000.0 

23333 : 2100.0 

23334 : 1300.0 

23335 : 1500.0 

23336 : 2900.0 

23337 : 1300.0 

23338 : 1100.0 

23339 : 639.0 

23340 : 2100.0 

23341 : 3400.0 

23342 : 1100.0 

23343 : 2800.0 

23344 : 3200.0 

23345 : 1100.0 

23346 : 1300.0 

23347 : 2200.0 

23348 : 2000.0 

23349 : 2500.0 

23350 : 1100.0 

23351 : 1400.0 

23352 : 1500.0 

23353 : 1100.0 

23354 : 1200.0 

23355 : 1900.0 

23356 : 2700.0 

23357 : 1200.0 

23358 : 1100.0 

23359 : 1100.0 

23360 : 1400.0 

23361 : 1100.0 

23362 : 1600.0 

23363 : 1800.0 

23364 : 2200.0 

23365 : 2200.0 

23366 : 1400.0 

23367 : 1600.0 

23368 : 2000.0 

23369 : 1000.0 

23370 : 1100.0 

23371 : 1100.0 

23372 : 1200.0 

23373 : 1800.0 

23374 : 1600.0 

23375 : 2200.0 

23376 : 2200.0 

23377 : 2000.0 

23378 : 1100.0 

23379 : 2300.0 

23380 : 1000.0 

23381 : 3400.0 

23382 : 1400.0 

23383 : 1400.0 

23384 : 3800.0 

23385 : 2400.0 

23386 : 1600.0 

23387 : 1400.0 

23388 : 1200.0 

23389 : 1000.0 

23390 : 2100.0 

23391 : 2200.0 

23392 : 1800.0 

23393 : 1800.0 

23394 : 1900.0 

23395 : 1400.0 

23396 : 2000.0 

23397 : 1100.0 

23398 : 1700.0 

23399 : 2300.0 

23400 : 1800.0 

23401 : 1600.0 

23402 : 2000.0 

23403 : 2300.0 

23404 : 2700.0 

23405 : 1800.0 

23406 : 2700.0 

23407 : 1400.0 

23408 : 3000.0 

23409 : 2200.0 

23410 : 2000.0 

23411 : 1100.0 

23412 : 2900.0 

23413 : 2200.0 

23414 : 1300.0 

23415 : 2800.0 

23416 : 2000.0 

23417 : 2700.0 

23418 : 2200.0 

23419 : 2300.0 

23420 : 2900.0 

23421 : 2100.0 

23422 : 1200.0 

23423 : 2500.0 

23424 : 2300.0 

23425 : 2100.0 

23426 : 1800.0 

23427 : 1900.0 

23428 : 2100.0 

23429 : 2000.0 

23430 : 3900.0 

23431 : 1300.0 

23432 : 2000.0 

23433 : 1200.0 

23434 : 1300.0 

23435 : 3400.0 

23436 : 1200.0 

23437 : 1100.0 

23438 : 2100.0 

23439 : 2200.0 

23440 : 3700.0 

23441 : 2200.0 

23442 : 2700.0 

23443 : 1000.0 

23444 : 1000.0 

23445 : 2000.0 

23446 : 1500.0 

23447 : 1100.0 

23448 : 1700.0 

23449 : 2100.0 

23450 : 2300.0 

23451 : 2200.0 

23452 : 1300.0 

23453 : 1900.0 

23454 : 1100.0 

23455 : 1400.0 

23456 : 2300.0 

23457 : 1700.0 

23458 : 1000.0 

23459 : 1200.0 

23460 : 1500.0 

23461 : 1500.0 

23462 : 2200.0 

23463 : 1100.0 

23464 : 1000.0 

23465 : 2000.0 

23466 : 1200.0 

23467 : 1200.0 

23468 : 1600.0 

23469 : 2200.0 

23470 : 1100.0 

23471 : 1100.0 

23472 : 3400.0 

23473 : 1300.0 

23474 : 1300.0 

23475 : 3700.0 

23476 : 1100.0 

23477 : 1100.0 

23478 : 2200.0 

23479 : 2100.0 

23480 : 2100.0 

23481 : 1800.0 

23482 : 1400.0 

23483 : 1300.0 

23484 : 2300.0 

23485 : 1800.0 

23486 : 4500.0 

23487 : 1200.0 

23488 : 1000.0 

23489 : 1100.0 

23490 : 1000.0 

23491 : 1200.0 

23492 : 1900.0 

23493 : 1100.0 

23494 : 1200.0 

23495 : 1200.0 

23496 : 2200.0 

23497 : 1200.0 

23498 : 1700.0 

23499 : 1800.0 

23500 : 1100.0 

23501 : 2200.0 

23502 : 1100.0 

23503 : 1800.0 

23504 : 1100.0 

23505 : 1000.0 

23506 : 1100.0 

23507 : 4200.0 

23508 : 1000.0 

23509 : 1000.0 

23510 : 1700.0 

23511 : 4500.0 

23512 : 2500.0 

23513 : 1100.0 

23514 : 1700.0 

23515 : 2700.0 

23516 : 2700.0 

23517 : 1100.0 

23518 : 10700.0 

23519 : 6000.0 

23520 : 2500.0 

23521 : 1700.0 

23522 : 3700.0 

23523 : 1900.0 

23524 : 2100.0 

23525 : 1000.0 

23526 : 2000.0 

23527 : 1500.0 

23528 : 1100.0 

23529 : 2100.0 

23530 : 1200.0 

23531 : 1100.0 

23532 : 1900.0 

23533 : 3400.0 

23534 : 1400.0 

23535 : 1200.0 

23536 : 2200.0 

23537 : 1200.0 

23538 : 1100.0 

23539 : 2200.0 

23540 : 1100.0 

23541 : 1300.0 

23542 : 597.0 

23543 : 2300.0 

23544 : 1100.0 

23545 : 1900.0 

23546 : 3400.0 

23547 : 1400.0 

23548 : 1200.0 

23549 : 1600.0 

23550 : 2000.0 

23551 : 1100.0 

23552 : 2700.0 

23553 : 2700.0 

23554 : 2700.0 

23555 : 1000.0 

23556 : 1100.0 

23557 : 1000.0 

23558 : 1100.0 

23559 : 3500.0 

23560 : 2200.0 

23561 : 1300.0 

23562 : 1000.0 

23563 : 1200.0 

23564 : 1100.0 

23565 : 1800.0 

23566 : 1100.0 

23567 : 4200.0 

23568 : 725.0 

23569 : 1400.0 

23570 : 1100.0 

23571 : 1000.0 

23572 : 1200.0 

23573 : 1100.0 

23574 : 1100.0 

23575 : 1600.0 

23576 : 1300.0 

23577 : 1700.0 

23578 : 1200.0 

23579 : 1900.0 

23580 : 1100.0 

23581 : 1600.0 

23582 : 1900.0 

23583 : 3400.0 

23584 : 1500.0 

23585 : 1000.0 

23586 : 5100.0 

23587 : 830.0 

23588 : 1200.0 

23589 : 1800.0 

23590 : 1200.0 

23591 : 1600.0 

23592 : 1100.0 

23593 : 2700.0 

23594 : 1000.0 

23595 : 1100.0 

23596 : 1300.0 

23597 : 1100.0 

23598 : 639.0 

23599 : 2800.0 

23600 : 2700.0 

23601 : 1400.0 

23602 : 1100.0 

23603 : 1200.0 

23604 : 1200.0 

23605 : 3400.0 

23606 : 1400.0 

23607 : 700.0 

23608 : 1000.0 

23609 : 1600.0 

23610 : 1400.0 

23611 : 1600.0 

23612 : 1000.0 

23613 : 5300.0 

23614 : 2300.0 

23615 : 1100.0 

23616 : 1100.0 

23617 : 56400.0 

23618 : 2000.0 

23619 : 1900.0 

23620 : 1100.0 

23621 : 1500.0 

23622 : 1200.0 

23623 : 1700.0 

23624 : 2200.0 

23625 : 228.0 

23626 : 3200.0 

23627 : 1300.0 

23628 : 1400.0 

23629 : 3400.0 

23630 : 1300.0 

23631 : 1700.0 

23632 : 1500.0 

23633 : 1600.0 

23634 : 1500.0 

23635 : 2300.0 

23636 : 1200.0 

23637 : 661.0 

23638 : 4500.0 

23639 : 1200.0 

23640 : 1300.0 

23641 : 1700.0 

23642 : 1000.0 

23643 : 1400.0 

23644 : 1100.0 

23645 : 1100.0 

23646 : 1300.0 

23647 : 1100.0 

23648 : 2000.0 

23649 : 1100.0 

23650 : 1000.0 

23651 : 1400.0 

23652 : 1100.0 

23653 : 1100.0 

23654 : 1000.0 

23655 : 2300.0 

23656 : 1100.0 

23657 : 1100.0 

23658 : 2100.0 

23659 : 1200.0 

23660 : 2200.0 

23661 : 1800.0 

23662 : 1500.0 

23663 : 1600.0 

23664 : 1000.0 

23665 : 1000.0 

23666 : 1100.0 

23667 : 1200.0 

23668 : 1600.0 

23669 : 1700.0 

23670 : 1100.0 

23671 : 1000.0 

23672 : 1300.0 

23673 : 1200.0 

23674 : 1400.0 

23675 : 1500.0 

23676 : 2300.0 

23677 : 1200.0 

23678 : 1000.0 

23679 : 1300.0 

23680 : 2100.0 

23681 : 1900.0 

23682 : 1800.0 

23683 : 1600.0 

23684 : 1600.0 

23685 : 1800.0 

23686 : 2900.0 

23687 : 2200.0 

23688 : 1900.0 

23689 : 2700.0 

23690 : 639.0 

23691 : 1200.0 

23692 : 1400.0 

23693 : 3900.0 

23694 : 1800.0 

23695 : 4100.0 

23696 : 3500.0 

23697 : 1800.0 

23698 : 1100.0 

23699 : 1500.0 

23700 : 1100.0 

23701 : 14700.0 

23702 : 3200.0 

23703 : 1400.0 

23704 : 1100.0 

23705 : 585.0 

23706 : 3000.0 

23707 : 1500.0 

23708 : 1600.0 

23709 : 1100.0 

23710 : 1100.0 

23711 : 2300.0 

23712 : 1800.0 

23713 : 1300.0 

23714 : 1100.0 

23715 : 1800.0 

23716 : 1200.0 

23717 : 1400.0 

23718 : 8400.0 

23719 : 2500.0 

23720 : 1300.0 

23721 : 1100.0 

23722 : 3400.0 

23723 : 1900.0 

23724 : 833.0 

23725 : 1200.0 

23726 : 1100.0 

23727 : 1500.0 

23728 : 1100.0 

23729 : 2000.0 

23730 : 1100.0 

23731 : 805.0 

23732 : 1900.0 

23733 : 2100.0 

23734 : 2200.0 

23735 : 1100.0 

23736 : 1300.0 

23737 : 1600.0 

23738 : 2700.0 

23739 : 2300.0 

23740 : 1500.0 

23741 : 2200.0 

23742 : 1500.0 

23743 : 1300.0 

23744 : 2200.0 

23745 : 2500.0 

23746 : 1600.0 

23747 : 1500.0 

23748 : 1800.0 

23749 : 1700.0 

23750 : 1800.0 

23751 : 2700.0 

23752 : 1100.0 

23753 : 2200.0 

23754 : 1100.0 

23755 : 3400.0 

23756 : 1200.0 

23757 : 1700.0 

23758 : 1500.0 

23759 : 1200.0 

23760 : 2500.0 

23761 : 1200.0 

23762 : 1800.0 

23763 : 2000.0 

23764 : 1400.0 

23765 : 2200.0 

23766 : 1100.0 

23767 : 1800.0 

23768 : 1300.0 

23769 : 1200.0 

23770 : 579.0 

23771 : 1000.0 

23772 : 1800.0 

23773 : 1500.0 

23774 : 1700.0 

23775 : 1600.0 

23776 : 1100.0 

23777 : 2200.0 

23778 : 2100.0 

23779 : 1500.0 

23780 : 1100.0 

23781 : 1000.0 

23782 : 1600.0 

23783 : 1100.0 

23784 : 1200.0 

23785 : 1100.0 

23786 : 1100.0 

23787 : 1200.0 

23788 : 3000.0 

23789 : 1900.0 

23790 : 1700.0 

23791 : 1300.0 

23792 : 1300.0 

23793 : 1400.0 

23794 : 3400.0 

23795 : 3400.0 

23796 : 1800.0 

23797 : 2500.0 

23798 : 2200.0 

23799 : 1800.0 

23800 : 1700.0 

23801 : 3900.0 

23802 : 2700.0 

23803 : 1300.0 

23804 : 2200.0 

23805 : 2100.0 

23806 : 1100.0 

23807 : 1700.0 

23808 : 1300.0 

23809 : 1200.0 

23810 : 1500.0 

23811 : 1200.0 

23812 : 2200.0 

23813 : 1800.0 

23814 : 1800.0 

23815 : 3400.0 

23816 : 2800.0 

23817 : 1700.0 

23818 : 3100.0 

23819 : 1200.0 

23820 : 1300.0 

23821 : 2000.0 

23822 : 2100.0 

23823 : 3400.0 

23824 : 1600.0 

23825 : 2000.0 

23826 : 1100.0 

23827 : 1000.0 

23828 : 1800.0 

23829 : 1600.0 

23830 : 1300.0 

23831 : 2100.0 

23832 : 2700.0 

23833 : 1900.0 

23834 : 1100.0 

23835 : 3000.0 

23836 : 4800.0 

23837 : 1600.0 

23838 : 1300.0 

23839 : 3400.0 

23840 : 1100.0 

23841 : 1000.0 

23842 : 1000.0 

23843 : 1400.0 

